111.234	 359.229	 1975	 516
113.475	 328.963	 1895	 635
356.503	 497.8	 2315	 646
163.701	 266.304	 1720	 625
221.148	 207.398	 1540	 598
125.747	 306.916	 1835	 586
140.718	 288.987	 1785	 640
111.234	 359.229	 1975	 516
145.679	 404.381	 2090	 680
120.219	 378.629	 2025	 667
343.617	 493.517	 2305	 579
235.811	 453.418	 2210	 609
134.332	 296.109	 1805	 636
120.219	 378.629	 2025	 667
816.381	 642.629	 2640	 657
133.968	 394.407	 2065	 609
117.714	 374.72	 2015	 554
114.631	 368.884	 2000	 623
356.503	 497.8	 2315	 646
200.776	 231.223	 1615	 612
174.736	 256.081	 1690	 601
111.744	 361.153	 1980	 650
403.448	 512.88	 2350	 723
115.82	 323.398	 1880	 651
129.962	 390.441	 2055	 649
117.714	 374.72	 2015	 554
152.799	 276.684	 1750	 625
245.769	 457.587	 2220	 674
128.18	 77.0779	 1035	 694
111.744	 361.153	 1980	 650
118.676	 317.868	 1865	 566
110.814	 338.317	 1920	 632
396.58	 510.717	 2345	 639
172.902	 257.774	 1695	 593
144.069	 285.451	 1775	 600
300.641	 478.619	 2270	 612
115.57	 370.825	 2005	 594
117.714	 374.72	 2015	 554
231.736	 187.618	 1475	 593
147.508	 281.931	 1765	 674
120.842	 314.201	 1855	 640
114.198	 327.104	 1890	 612
277.713	 470.17	 2250	 669
121.609	 380.589	 2030	 628
203.819	 438.923	 2175	 677
110.461	 355.393	 1965	 628
131.917	 392.422	 2060	 552
215.213	 215.222	 1565	 629
144.069	 285.451	 1775	 600
382.999	 506.4	 2335	 717
160.035	 269.747	 1730	 599
283.327	 472.277	 2255	 624
111.234	 359.229	 1975	 516
163.701	 266.304	 1720	 625
136.387	 81.152	 1055	 622
117.67	 319.707	 1870	 692
124.668	 384.519	 2040	 604
128.458	 303.297	 1825	 508
153.881	 410.407	 2105	 652
124.453	 308.731	 1840	 627
176.46	 424.584	 2140	 639
178.386	 252.708	 1680	 652
199.173	 232.848	 1620	 669
142.382	 287.217	 1780	 612
110.814	 338.317	 1920	 632
151.049	 408.395	 2100	 601
152.799	 276.684	 1750	 625
144.069	 285.451	 1775	 600
124.453	 308.731	 1840	 627
228.542	 195.128	 1500	 641
140.702	 400.381	 2080	 651
221.547	 447.187	 2195	 641
124.668	 384.519	 2040	 604
235.811	 453.418	 2210	 609
124.668	 384.519	 2040	 604
142.382	 287.217	 1780	 612
204.298	 122.036	 1235	 751
615.413	 576.745	 2495	 620
110.008	 351.572	 1955	 580
330.99	 489.246	 2295	 611
143.142	 402.379	 2085	 643
131.324	 299.695	 1815	 682
129.962	 390.441	 2055	 649
116.718	 321.551	 1875	 656
110.461	 355.393	 1965	 628
190.815	 241.044	 1645	 611
134.332	 296.109	 1805	 636
140.718	 288.987	 1785	 640
113.016	 365.011	 1990	 634
158.212	 271.475	 1735	 652
199.622	 436.865	 2170	 666
803.927	 638.026	 2630	 613
110.461	 355.393	 1965	 628
191.515	 432.758	 2160	 721
113.78	 366.945	 1995	 691
115.82	 323.398	 1880	 651
724.021	 610.59	 2570	 736
149.255	 280.178	 1760	 555
185.571	 246.016	 1660	 674
140.718	 288.987	 1785	 640
119.734	 316.032	 1860	 667
185.571	 246.016	 1660	 674
306.565	 480.738	 2275	 647
563.246	 561.132	 2460	 690
250.88	 459.677	 2225	 667
110.814	 338.317	 1920	 632
674.181	 594.731	 2535	 576
131.324	 299.695	 1815	 682
294.792	 476.502	 2265	 633
363.039	 499.946	 2320	 597
192.529	 239.396	 1640	 671
174.736	 256.081	 1690	 601
350.028	 495.657	 2310	 645
147.508	 281.931	 1765	 674
289.02	 474.388	 2260	 694
132.811	 297.9	 1810	 636
147.508	 281.931	 1765	 674
220.266	 137.288	 1295	 138
110.22	 342.085	 1930	 607
190.815	 241.044	 1645	 611
151.02	 278.429	 1755	 672
223.43	 141.224	 1310	 622
118.921	 376.673	 2020	 573
133.968	 394.407	 2065	 609
109.9	 349.667	 1950	 690
283.327	 472.277	 2255	 624
167.382	 262.879	 1710	 713
160.035	 269.747	 1730	 599
180.199	 251.029	 1675	 597
202.353	 229.602	 1610	 642
221.547	 447.187	 2195	 641
128.102	 388.464	 2050	 588
526.002	 550.055	 2435	 656
116.718	 321.551	 1875	 656
261.361	 463.865	 2235	 598
169.223	 261.173	 1705	 694
109.912	 345.868	 1940	 603
215.213	 215.222	 1565	 629
166.193	 418.488	 2125	 617
674.181	 594.731	 2535	 576
124.668	 384.519	 2040	 604
211.215	 219.973	 1580	 655
134.332	 296.109	 1805	 636
109.912	 345.868	 1940	 603
163.701	 266.304	 1720	 625
797.598	 635.728	 2625	 656
114.98	 325.249	 1885	 666
230.965	 451.337	 2205	 641
578.174	 565.581	 2470	 572
109.9	 349.667	 1950	 690
300.641	 478.619	 2270	 612
109.912	 345.868	 1940	 603
206.92	 224.766	 1595	 674
110.195	 353.481	 1960	 663
199.173	 232.848	 1620	 669
555.784	 558.912	 2455	 555
121.999	 312.374	 1850	 659
128.458	 303.297	 1825	 508
481.767	 536.847	 2405	 624
118.921	 376.673	 2020	 573
207.296	 124.523	 1245	 547
607.983	 574.507	 2490	 623
233.458	 181.699	 1455	 674
526.002	 550.055	 2435	 656
622.829	 578.985	 2500	 641
199.173	 232.848	 1620	 669
136.116	 396.395	 2070	 585
110.008	 351.572	 1955	 580
112.338	 363.08	 1985	 660
133.968	 394.407	 2065	 609
117.67	 319.707	 1870	 692
123.092	 382.552	 2035	 627
112.216	 332.693	 1905	 656
187.335	 244.354	 1655	 603
129.873	 301.494	 1820	 643
133.968	 394.407	 2065	 609
120.219	 378.629	 2025	 667
208.11	 440.984	 2180	 652
153.881	 410.407	 2105	 652
389.763	 508.557	 2340	 620
235.811	 453.418	 2210	 609
431.385	 521.557	 2370	 625
124.668	 384.519	 2040	 604
176.46	 424.584	 2140	 639
110.482	 340.199	 1925	 652
622.829	 578.985	 2500	 641
176.46	 424.584	 2140	 639
147.508	 281.931	 1765	 674
145.779	 283.689	 1770	 618
110.195	 353.481	 1960	 663
118.921	 376.673	 2020	 573
121.609	 380.589	 2030	 628
128.458	 303.297	 1825	 508
113.78	 366.945	 1995	 691
112.338	 363.08	 1985	 660
459.975	 530.278	 2390	 648
208.11	 440.984	 2180	 652
110.029	 343.975	 1935	 614
688.607	 599.251	 2545	 660
222.415	 139.906	 1305	 703
312.564	 482.861	 2280	 668
112.216	 332.693	 1905	 656
133.968	 394.407	 2065	 609
144.069	 285.451	 1775	 600
110.22	 342.085	 1930	 607
110.482	 340.199	 1925	 652
137.468	 292.539	 1795	 654
183.793	 428.665	 2150	 664
182.002	 249.353	 1670	 639
230.668	 153.317	 1355	 661
111.682	 334.564	 1910	 637
615.413	 576.745	 2495	 620
208.11	 440.984	 2180	 652
142.382	 287.217	 1780	 612
118.921	 376.673	 2020	 573
118.921	 376.673	 2020	 573
570.71	 563.355	 2465	 598
220.266	 137.288	 1295	 138
111.214	 336.438	 1915	 611
187.606	 430.71	 2155	 649
114.631	 368.884	 2000	 623
283.327	 472.277	 2255	 624
202.753	 120.8	 1230	 629
266.729	 465.963	 2240	 600
200.776	 231.223	 1615	 612
113.475	 328.963	 1895	 635
110.807	 357.309	 1970	 668
121.609	 380.589	 2030	 628
200.776	 231.223	 1615	 612
113.475	 328.963	 1895	 635
110.461	 355.393	 1965	 628
180.078	 426.623	 2145	 678
233.771	 180.232	 1450	 579
306.565	 480.738	 2275	 647
148.315	 406.386	 2095	 649
227.883	 147.889	 1335	 600
123.092	 382.552	 2035	 627
195.895	 236.113	 1630	 624
121.999	 312.374	 1850	 659
778.222	 628.847	 2610	 674
518.583	 547.848	 2430	 618
158.212	 271.475	 1735	 652
724.021	 610.59	 2570	 736
459.975	 530.278	 2390	 648
142.382	 287.217	 1780	 612
212.496	 443.048	 2185	 617
192.899	 113.506	 1200	 647
143.142	 402.379	 2085	 643
337.27	 491.38	 2300	 652
688.607	 599.251	 2545	 660
118.921	 376.673	 2020	 573
142.382	 287.217	 1780	 612
156.397	 273.207	 1740	 682
111.744	 361.153	 1980	 650
216.975	 445.116	 2190	 624
688.607	 599.251	 2545	 660
909.604	 682.067	 2725	 661
194.607	 114.707	 1205	 625
110.029	 343.975	 1935	 614
199.173	 232.848	 1620	 669
382.999	 506.4	 2335	 717
129.873	 301.494	 1820	 643
120.842	 314.201	 1855	 640
151.02	 278.429	 1755	 672
231.792	 156.063	 1365	 662
235.811	 453.418	 2210	 609
231.736	 187.618	 1475	 593
125.747	 306.916	 1835	 586
110.008	 351.572	 1955	 580
261.361	 463.865	 2235	 598
111.234	 359.229	 1975	 516
118.676	 317.868	 1865	 566
195.895	 236.113	 1630	 624
234.035	 178.769	 1445	 690
570.71	 563.355	 2465	 598
846.247	 654.17	 2665	 579
195.521	 434.81	 2165	 706
111.744	 361.153	 1980	 650
927.84	 691.426	 2745	 592
195.521	 434.81	 2165	 706
111.744	 361.153	 1980	 650
200.776	 231.223	 1615	 612
318.635	 484.986	 2285	 636
213.915	 216.801	 1570	 634
109.9	 349.667	 1950	 690
110.814	 338.317	 1920	 632
109.912	 345.868	 1940	 603
452.774	 528.094	 2385	 651
182.002	 249.353	 1670	 639
205.426	 226.374	 1600	 545
114.198	 327.104	 1890	 612
518.583	 547.848	 2430	 618
109.9	 349.667	 1950	 690
356.503	 497.8	 2315	 646
158.212	 271.475	 1735	 652
151.049	 408.395	 2100	 601
121.999	 312.374	 1850	 659
213.915	 216.801	 1570	 634
154.592	 274.943	 1745	 634
128.458	 303.297	 1825	 508
110.814	 338.317	 1920	 632
135.885	 294.322	 1800	 741
200.776	 231.223	 1615	 612
140.702	 400.381	 2080	 651
424.335	 519.384	 2365	 627
110.461	 355.393	 1965	 628
149.255	 280.178	 1760	 555
166.193	 418.488	 2125	 617
172.902	 257.774	 1695	 593
382.999	 506.4	 2335	 717
200.776	 231.223	 1615	 612
176.565	 254.392	 1685	 618
187.606	 430.71	 2155	 649
205.426	 226.374	 1600	 545
389.763	 508.557	 2340	 620
197.546	 234.478	 1625	 634
219.132	 135.987	 1290	 648
221.36	 138.595	 1300	 581
563.246	 561.132	 2460	 690
187.335	 244.354	 1655	 603
459.975	 530.278	 2390	 648
113.475	 328.963	 1895	 635
410.364	 515.045	 2355	 634
230.965	 451.337	 2205	 641
161.866	 268.024	 1725	 605
135.885	 294.322	 1800	 741
110.22	 342.085	 1930	 607
174.63	 101.799	 1150	 620
138.36	 398.386	 2075	 689
110.008	 351.572	 1955	 580
189.084	 242.697	 1650	 645
140.702	 400.381	 2080	 651
110.195	 353.481	 1960	 663
117.714	 374.72	 2015	 554
156.811	 412.422	 2110	 631
111.214	 336.438	 1915	 611
109.9	 349.667	 1950	 690
183.793	 428.665	 2150	 664
221.148	 207.398	 1540	 598
324.778	 487.115	 2290	 568
337.27	 491.38	 2300	 652
208.383	 223.164	 1590	 591
129.962	 390.441	 2055	 649
356.503	 497.8	 2315	 646
356.503	 497.8	 2315	 646
172.902	 257.774	 1695	 593
111.214	 336.438	 1915	 611
153.881	 410.407	 2105	 652
111.214	 336.438	 1915	 611
117.714	 374.72	 2015	 554
158.212	 271.475	 1735	 652
151.02	 278.429	 1755	 672
111.234	 359.229	 1975	 516
112.814	 330.826	 1900	 609
266.729	 465.963	 2240	 600
158.212	 271.475	 1735	 652
481.767	 536.847	 2405	 624
109.912	 345.868	 1940	 603
135.885	 294.322	 1800	 741
116.597	 372.771	 2010	 693
127.082	 305.104	 1830	 654
128.102	 388.464	 2050	 588
240.746	 455.501	 2215	 618
136.116	 396.395	 2070	 585
533.433	 552.266	 2440	 661
389.763	 508.557	 2340	 620
110.029	 343.975	 1935	 614
110.008	 351.572	 1955	 580
119.734	 316.032	 1860	 667
110.008	 351.572	 1955	 580
117.67	 319.707	 1870	 692
266.729	 465.963	 2240	 600
221.36	 138.595	 1300	 581
125.747	 306.916	 1835	 586
110.814	 338.317	 1920	 632
178.386	 252.708	 1680	 652
117.67	 319.707	 1870	 692
200.776	 231.223	 1615	 612
266.729	 465.963	 2240	 600
187.606	 430.71	 2155	 649
55.8165	 41.7839	 835	 699
674.181	 594.731	 2535	 576
232.733	 158.829	 1375	 616
868.735	 663.438	 2685	 672
187.335	 244.354	 1655	 603
121.609	 380.589	 2030	 628
194.222	 237.752	 1635	 568
857.654	 658.8	 2675	 687
593.092	 570.039	 2480	 672
156.811	 412.422	 2110	 631
230.595	 190.607	 1485	 640
140.702	 400.381	 2080	 651
120.842	 314.201	 1855	 640
176.46	 424.584	 2140	 639
459.975	 530.278	 2390	 648
417.327	 517.213	 2360	 606
142.382	 287.217	 1780	 612
140.702	 400.381	 2080	 651
163.701	 266.304	 1720	 625
121.999	 312.374	 1850	 659
337.27	 491.38	 2300	 652
593.092	 570.039	 2480	 672
250.88	 459.677	 2225	 667
208.11	 440.984	 2180	 652
156.811	 412.422	 2110	 631
163.701	 266.304	 1720	 625
112.338	 363.08	 1985	 660
110.195	 353.481	 1960	 663
221.547	 447.187	 2195	 641
165.54	 264.59	 1715	 719
600.542	 572.272	 2485	 717
324.778	 487.115	 2290	 568
203.819	 438.923	 2175	 677
445.607	 525.912	 2380	 631
607.983	 574.507	 2490	 623
195.895	 236.113	 1630	 624
212.496	 443.048	 2185	 617
277.713	 470.17	 2250	 669
797.598	 635.728	 2625	 656
176.565	 254.392	 1685	 618
136.116	 396.395	 2070	 585
234.643	 171.533	 1420	 619
110.22	 342.085	 1930	 607
163.701	 266.304	 1720	 625
503.796	 543.44	 2420	 633
185.571	 246.016	 1660	 674
187.335	 244.354	 1655	 603
110.807	 357.309	 1970	 668
156.811	 412.422	 2110	 631
474.474	 534.655	 2400	 621
205.426	 226.374	 1600	 545
330.99	 489.246	 2295	 611
110.814	 338.317	 1920	 632
206.92	 224.766	 1595	 674
124.668	 384.519	 2040	 604
120.842	 314.201	 1855	 640
110.008	 351.572	 1955	 580
208.748	 125.775	 1250	 653
216.975	 445.116	 2190	 624
125.747	 306.916	 1835	 586
140.718	 288.987	 1785	 640
115.57	 370.825	 2005	 594
600.542	 572.272	 2485	 717
161.866	 268.024	 1725	 605
187.335	 244.354	 1655	 603
116.718	 321.551	 1875	 656
143.142	 402.379	 2085	 643
129.873	 301.494	 1820	 643
116.597	 372.771	 2010	 693
118.676	 317.868	 1865	 566
110.008	 351.572	 1955	 580
159.84	 414.441	 2115	 578
114.631	 368.884	 2000	 623
110.807	 357.309	 1970	 668
121.999	 312.374	 1850	 659
118.676	 317.868	 1865	 566
203.904	 227.985	 1605	 636
176.46	 424.584	 2140	 639
159.84	 414.441	 2115	 578
136.116	 396.395	 2070	 585
109.868	 347.766	 1945	 683
199.173	 232.848	 1620	 669
120.219	 378.629	 2025	 667
724.021	 610.59	 2570	 736
110.482	 340.199	 1925	 652
124.453	 308.731	 1840	 627
110.461	 355.393	 1965	 628
876.859	 959.638	 3300	 486
702.892	 603.779	 2555	 609
233.134	 160.22	 1380	 653
180.199	 251.029	 1675	 597
158.212	 271.475	 1735	 652
133.968	 394.407	 2065	 609
145.679	 404.381	 2090	 680
156.811	 412.422	 2110	 631
225.184	 201.224	 1520	 648
160.035	 269.747	 1730	 599
151.02	 278.429	 1755	 672
185.571	 246.016	 1660	 674
294.792	 476.502	 2265	 633
216.975	 445.116	 2190	 624
187.606	 430.71	 2155	 649
240.746	 455.501	 2215	 618
180.078	 426.623	 2145	 678
12.3925	 14.6225	 610	 661
208.383	 223.164	 1590	 591
195.895	 236.113	 1630	 624
112.216	 332.693	 1905	 656
117.714	 374.72	 2015	 554
111.234	 359.229	 1975	 516
126.338	 386.49	 2045	 580
114.198	 327.104	 1890	 612
312.564	 482.861	 2280	 668
289.02	 474.388	 2260	 694
169.517	 420.517	 2130	 671
120.219	 378.629	 2025	 667
183.793	 247.683	 1665	 644
144.069	 285.451	 1775	 600
114.198	 327.104	 1890	 612
266.729	 465.963	 2240	 600
202.353	 229.602	 1610	 642
115.57	 370.825	 2005	 594
163.701	 266.304	 1720	 625
123.204	 310.55	 1845	 699
909.604	 682.067	 2725	 661
136.116	 396.395	 2070	 585
194.222	 237.752	 1635	 568
161.866	 268.024	 1725	 605
161.866	 268.024	 1725	 605
110.814	 338.317	 1920	 632
191.167	 112.309	 1195	 609
111.744	 361.153	 1980	 650
403.448	 512.88	 2350	 723
117.67	 319.707	 1870	 692
156.811	 412.422	 2110	 631
206.92	 224.766	 1595	 674
121.609	 380.589	 2030	 628
190.815	 241.044	 1645	 611
496.43	 541.24	 2415	 636
162.967	 416.463	 2120	 648
113.78	 366.945	 1995	 691
113.78	 366.945	 1995	 691
112.814	 330.826	 1900	 609
212.496	 443.048	 2185	 617
208.11	 440.984	 2180	 652
403.448	 512.88	 2350	 723
124.668	 384.519	 2040	 604
123.092	 382.552	 2035	 627
216.752	 133.401	 1280	 616
148.315	 406.386	 2095	 649
126.136	 76.0745	 1030	 643
115.82	 323.398	 1880	 651
644.975	 585.719	 2515	 640
109.9	 349.667	 1950	 690
187.335	 244.354	 1655	 603
200.776	 231.223	 1615	 612
481.767	 536.847	 2405	 624
206.92	 224.766	 1595	 674
160.035	 269.747	 1730	 599
216.975	 445.116	 2190	 624
228.645	 149.238	 1340	 609
144.069	 285.451	 1775	 600
212.496	 443.048	 2185	 617
112.216	 332.693	 1905	 656
135.885	 294.322	 1800	 741
445.607	 525.912	 2380	 631
212.582	 218.385	 1575	 631
172.94	 422.549	 2135	 668
131.324	 299.695	 1815	 682
114.198	 327.104	 1890	 612
113.78	 366.945	 1995	 691
112.338	 363.08	 1985	 660
169.517	 420.517	 2130	 671
113.016	 365.011	 1990	 634
113.78	 366.945	 1995	 691
112.216	 332.693	 1905	 656
180.313	 105.251	 1165	 555
166.841	 97.2768	 1130	 592
111.744	 361.153	 1980	 650
178.386	 252.708	 1680	 652
110.195	 353.481	 1960	 663
363.039	 499.946	 2320	 597
261.361	 463.865	 2235	 598
194.222	 237.752	 1635	 568
109.868	 347.766	 1945	 683
857.654	 658.8	 2675	 687
172.902	 257.774	 1695	 593
129.962	 390.441	 2055	 649
540.875	 554.479	 2445	 585
225.184	 201.224	 1520	 648
245.769	 457.587	 2220	 674
202.353	 229.602	 1610	 642
174.736	 256.081	 1690	 601
110.814	 338.317	 1920	 632
111.234	 359.229	 1975	 516
156.811	 412.422	 2110	 631
110.482	 340.199	 1925	 652
118.921	 376.673	 2020	 573
121.609	 380.589	 2030	 628
178.386	 252.708	 1680	 652
195.521	 434.81	 2165	 706
115.57	 370.825	 2005	 594
124.453	 308.731	 1840	 627
115.57	 370.825	 2005	 594
145.679	 404.381	 2090	 680
151.049	 408.395	 2100	 601
120.219	 378.629	 2025	 667
209.815	 221.566	 1585	 751
220.037	 208.953	 1545	 572
111.682	 334.564	 1910	 637
116.718	 321.551	 1875	 656
702.892	 603.779	 2555	 609
195.521	 434.81	 2165	 706
139.08	 290.761	 1790	 582
109.868	 347.766	 1945	 683
138.36	 398.386	 2075	 689
197.546	 234.478	 1625	 634
138.36	 398.386	 2075	 689
215.506	 132.117	 1275	 634
156.811	 412.422	 2110	 631
113.016	 365.011	 1990	 634
110.814	 338.317	 1920	 632
111.234	 359.229	 1975	 516
115.82	 323.398	 1880	 651
111.682	 334.564	 1910	 637
110.22	 342.085	 1930	 607
112.338	 363.08	 1985	 660
481.767	 536.847	 2405	 624
189.411	 111.119	 1190	 585
116.718	 321.551	 1875	 656
132.811	 297.9	 1810	 636
126.338	 386.49	 2045	 580
140.702	 400.381	 2080	 651
221.547	 447.187	 2195	 641
121.999	 312.374	 1850	 659
235.811	 453.418	 2210	 609
151.049	 408.395	 2100	 601
129.962	 390.441	 2055	 649
417.327	 517.213	 2360	 606
126.338	 386.49	 2045	 580
110.814	 338.317	 1920	 632
389.763	 508.557	 2340	 620
109.9	 349.667	 1950	 690
134.332	 296.109	 1805	 636
120.842	 314.201	 1855	 640
578.174	 565.581	 2470	 572
124.668	 384.519	 2040	 604
111.682	 334.564	 1910	 637
161.866	 268.024	 1725	 605
110.195	 353.481	 1960	 663
110.029	 343.975	 1935	 614
138.36	 398.386	 2075	 689
111.234	 359.229	 1975	 516
190.815	 241.044	 1645	 611
200.776	 231.223	 1615	 612
225.337	 143.874	 1320	 604
630.23	 581.227	 2505	 616
126.338	 386.49	 2045	 580
160.035	 269.747	 1730	 599
350.028	 495.657	 2310	 645
208.383	 223.164	 1590	 591
158.212	 271.475	 1735	 652
221.547	 447.187	 2195	 641
666.921	 592.474	 2530	 650
117.714	 374.72	 2015	 554
161.866	 268.024	 1725	 605
300.641	 478.619	 2270	 612
250.88	 459.677	 2225	 667
232.237	 186.131	 1470	 738
128.458	 303.297	 1825	 508
149.255	 280.178	 1760	 555
114.98	 325.249	 1885	 666
111.682	 334.564	 1910	 637
139.08	 290.761	 1790	 582
196.29	 115.915	 1210	 671
161.866	 268.024	 1725	 605
356.503	 497.8	 2315	 646
834.526	 649.547	 2655	 659
216.475	 213.648	 1560	 575
180.078	 426.623	 2145	 678
120.842	 314.201	 1855	 640
185.571	 246.016	 1660	 674
174.736	 256.081	 1690	 601
110.482	 340.199	 1925	 652
151.049	 408.395	 2100	 601
145.679	 404.381	 2090	 680
118.921	 376.673	 2020	 573
110.461	 355.393	 1965	 628
145.679	 404.381	 2090	 680
195.895	 236.113	 1630	 624
174.736	 256.081	 1690	 601
363.039	 499.946	 2320	 597
121.609	 380.589	 2030	 628
116.597	 372.771	 2010	 693
111.214	 336.438	 1915	 611
199.173	 232.848	 1620	 669
438.477	 523.733	 2375	 594
226.089	 199.693	 1515	 604
724.021	 610.59	 2570	 736
209.815	 221.566	 1585	 751
110.195	 353.481	 1960	 663
250.88	 459.677	 2225	 667
126.338	 386.49	 2045	 580
116.597	 372.771	 2010	 693
674.181	 594.731	 2535	 576
203.819	 438.923	 2175	 677
771.64	 626.557	 2605	 604
343.617	 493.517	 2305	 579
123.092	 382.552	 2035	 627
216.975	 445.116	 2190	 624
135.885	 294.322	 1800	 741
343.617	 493.517	 2305	 579
129.873	 301.494	 1820	 643
659.631	 590.22	 2525	 601
145.679	 404.381	 2090	 680
144.069	 285.451	 1775	 600
119.734	 316.032	 1860	 667
115.57	 370.825	 2005	 594
131.917	 392.422	 2060	 552
216.475	 213.648	 1560	 575
163.701	 266.304	 1720	 625
147.508	 281.931	 1765	 674
176.46	 424.584	 2140	 639
166.193	 418.488	 2125	 617
148.315	 406.386	 2095	 649
156.811	 412.422	 2110	 631
124.453	 308.731	 1840	 627
203.904	 227.985	 1605	 636
192.529	 239.396	 1640	 671
593.092	 570.039	 2480	 672
110.008	 351.572	 1955	 580
136.116	 396.395	 2070	 585
176.46	 424.584	 2140	 639
445.607	 525.912	 2380	 631
163.701	 266.304	 1720	 625
111.234	 359.229	 1975	 516
585.635	 567.809	 2475	 621
110.461	 355.393	 1965	 628
225.337	 143.874	 1320	 604
222.218	 205.847	 1535	 571
134.332	 296.109	 1805	 636
109.9	 349.667	 1950	 690
343.617	 493.517	 2305	 579
496.43	 541.24	 2415	 636
211.215	 219.973	 1580	 655
350.028	 495.657	 2310	 645
124.453	 308.731	 1840	 627
230.039	 151.952	 1350	 591
152.799	 276.684	 1750	 625
187.606	 430.71	 2155	 649
143.142	 402.379	 2085	 643
144.069	 285.451	 1775	 600
115.57	 370.825	 2005	 594
136.116	 396.395	 2070	 585
615.413	 576.745	 2495	 620
151.02	 278.429	 1755	 672
230.965	 451.337	 2205	 641
110.461	 355.393	 1965	 628
467.21	 532.465	 2395	 606
112.338	 363.08	 1985	 660
112.338	 363.08	 1985	 660
176.565	 254.392	 1685	 618
227.768	 196.645	 1505	 36
216.975	 445.116	 2190	 624
171.064	 259.471	 1700	 573
191.515	 432.758	 2160	 721
171.064	 259.471	 1700	 573
234.422	 175.86	 1435	 652
109.868	 347.766	 1945	 683
174.736	 256.081	 1690	 601
197.947	 117.128	 1215	 674
214.224	 130.837	 1270	 607
114.198	 327.104	 1890	 612
203.904	 227.985	 1605	 636
191.515	 432.758	 2160	 721
161.866	 268.024	 1725	 605
132.811	 297.9	 1810	 636
230.668	 153.317	 1355	 661
172.94	 422.549	 2135	 668
121.999	 312.374	 1850	 659
148.315	 406.386	 2095	 649
182.002	 249.353	 1670	 639
174.736	 256.081	 1690	 601
124.668	 384.519	 2040	 604
129.962	 390.441	 2055	 649
116.718	 321.551	 1875	 656
109.868	 347.766	 1945	 683
176.565	 254.392	 1685	 618
410.364	 515.045	 2355	 634
211.554	 128.295	 1260	 615
140.718	 288.987	 1785	 640
137.468	 292.539	 1795	 654
124.453	 308.731	 1840	 627
172.704	 100.66	 1145	 619
167.382	 262.879	 1710	 713
266.729	 465.963	 2240	 600
113.016	 365.011	 1990	 634
644.975	 585.719	 2515	 640
126.338	 386.49	 2045	 580
143.142	 402.379	 2085	 643
261.361	 463.865	 2235	 598
142.382	 287.217	 1780	 612
156.811	 412.422	 2110	 631
229.272	 193.616	 1495	 497
187.606	 430.71	 2155	 649
637.613	 583.472	 2510	 743
113.016	 365.011	 1990	 634
202.353	 229.602	 1610	 642
112.338	 363.08	 1985	 660
112.216	 332.693	 1905	 656
113.475	 328.963	 1895	 635
187.606	 430.71	 2155	 649
131.324	 299.695	 1815	 682
803.927	 638.026	 2630	 613
118.921	 376.673	 2020	 573
169.517	 420.517	 2130	 671
169.223	 261.173	 1705	 694
540.875	 554.479	 2445	 585
121.999	 312.374	 1850	 659
211.215	 219.973	 1580	 655
240.746	 455.501	 2215	 618
229.272	 193.616	 1495	 497
189.084	 242.697	 1650	 645
125.747	 306.916	 1835	 586
124.453	 308.731	 1840	 627
216.975	 445.116	 2190	 624
452.774	 528.094	 2385	 651
149.255	 280.178	 1760	 555
212.496	 443.048	 2185	 617
113.016	 365.011	 1990	 634
111.234	 359.229	 1975	 516
109.912	 345.868	 1940	 603
114.98	 325.249	 1885	 666
143.142	 402.379	 2085	 643
144.069	 285.451	 1775	 600
151.02	 278.429	 1755	 672
884.724	 670.41	 2700	 655
110.008	 351.572	 1955	 580
133.968	 394.407	 2065	 609
459.975	 530.278	 2390	 648
324.778	 487.115	 2290	 568
343.617	 493.517	 2305	 579
197.546	 234.478	 1625	 634
113.475	 328.963	 1895	 635
123.092	 382.552	 2035	 627
630.23	 581.227	 2505	 616
210.168	 127.032	 1255	 645
159.84	 414.441	 2115	 578
266.729	 465.963	 2240	 600
154.817	 90.6679	 1100	 634
221.547	 447.187	 2195	 641
110.814	 338.317	 1920	 632
109.9	 349.667	 1950	 690
172.902	 257.774	 1695	 593
133.968	 394.407	 2065	 609
417.327	 517.213	 2360	 606
195.895	 236.113	 1630	 624
162.871	 95.0505	 1120	 680
205.426	 226.374	 1600	 545
212.496	 443.048	 2185	 617
110.482	 340.199	 1925	 652
169.517	 420.517	 2130	 671
166.193	 418.488	 2125	 617
337.27	 491.38	 2300	 652
810.189	 640.326	 2635	 631
110.008	 351.572	 1955	 580
227.768	 196.645	 1505	 36
226.089	 199.693	 1515	 604
156.811	 412.422	 2110	 631
113.78	 366.945	 1995	 691
113.016	 365.011	 1990	 634
187.606	 430.71	 2155	 649
112.338	 363.08	 1985	 660
203.819	 438.923	 2175	 677
272.18	 468.065	 2245	 609
526.002	 550.055	 2435	 656
294.792	 476.502	 2265	 633
221.36	 138.595	 1300	 581
289.02	 474.388	 2260	 694
117.714	 374.72	 2015	 554
874.151	 665.76	 2690	 533
151.02	 278.429	 1755	 672
245.769	 457.587	 2220	 674
112.338	 363.08	 1985	 660
110.008	 351.572	 1955	 580
137.468	 292.539	 1795	 654
138.36	 398.386	 2075	 689
153.881	 410.407	 2105	 652
324.778	 487.115	 2290	 568
283.327	 472.277	 2255	 624
169.517	 420.517	 2130	 671
142.382	 287.217	 1780	 612
126.338	 386.49	 2045	 580
118.921	 376.673	 2020	 573
